Code,Label
10,Chief executives and legislators
20,General and operations managers
40,Advertising and promotions managers
51,Marketing managers
52,Sales managers
60,Public relations and fundraising managers
101,Administrative services managers
102,Facilities managers
110,Computer and information systems managers
120,Financial managers
135,Compensation and benefits managers
136,Human resources managers
137,Training and development managers
140,Industrial production managers
150,Purchasing managers
160,"Transportation, storage, and distribution managers"
205,"Farmers, ranchers, and other agricultural managers"
220,Construction managers
230,Education and childcare administrators
300,Architectural and engineering managers
310,Food service managers
335,Entertainment and recreation managers
340,Lodging managers
350,Medical and health services managers
360,Natural sciences managers
410,"Property, real estate, and community association managers"
420,Social and community service managers
425,Emergency management directors
440,Other managers
500,"Agents and business managers of artists, performers, and athletes"
510,"Buyers and purchasing agents, farm products"
520,"Wholesale and retail buyers, except farm products"
530,"Purchasing agents, except wholesale, retail, and farm products"
540,"Claims adjusters, appraisers, examiners, and investigators"
565,Compliance officers
600,Cost estimators
630,Human resources workers
640,"Compensation, benefits, and job analysis specialists"
650,Training and development specialists
700,Logisticians
705,Project management specialists
710,Management analysts
725,"Meeting, convention, and event planners"
726,Fundraisers
735,Market research analysts and marketing specialists
750,"Business operations specialists, all other"
800,Accountants and auditors
810,Property appraisers and assessors
820,Budget analysts
830,Credit analysts
845,Financial and investment analysts
850,Personal financial advisors
860,Insurance underwriters
900,Financial examiners
910,Credit counselors and loan officers
930,"Tax examiners and collectors, and revenue agents"
940,Tax preparers
960,Other financial specialists
1005,Computer and information research scientists
1006,Computer systems analysts
1007,Information security analysts
1010,Computer programmers
1021,Software developers
1022,Software quality assurance analysts and testers
1031,Web developers
1032,Web and digital interface designers
1050,Computer support specialists
1065,Database administrators and architects
1105,Network and computer systems administrators
1106,Computer network architects
1108,"Computer occupations, all other"
1200,Actuaries
1220,Operations research analysts
1240,Other mathematical science occupations
1305,"Architects, except landscape and naval"
1306,Landscape architects
1310,"Surveyors, cartographers, and photogrammetrists"
1320,Aerospace engineers
1340,Biomedical and agricultural engineers
1350,Chemical engineers
1360,Civil engineers
1400,Computer hardware engineers
1410,Electrical and electronics engineers
1420,Environmental engineers
1430,"Industrial engineers, including health and safety"
1440,Marine engineers and naval architects
1450,Materials engineers
1460,Mechanical engineers
1520,"Petroleum, mining and geological engineers, including mining safety engineers"
1530,Other engineers
1541,Architectural and civil drafters
1545,Other drafters
1551,Electrical and electronic engineering technologists and technicians
1555,"Other engineering technologists and technicians, except drafters"
1560,Surveying and mapping technicians
1600,Agricultural and food scientists
1610,Biological scientists
1640,Conservation scientists and foresters
1650,Other life scientists
1700,Astronomers and physicists
1710,Atmospheric and space scientists
1720,Chemists and materials scientists
1745,"Environmental scientists and specialists, including health"
1750,"Geoscientists and hydrologists, except geographers"
1760,"Physical scientists, all other"
1800,Economists
1821,Clinical and counseling psychologists
1822,School psychologists
1825,Other psychologists
1840,Urban and regional planners
1860,Other social scientists
1900,Agricultural and food science technicians
1910,Biological technicians
1920,Chemical technicians
1935,"Environmental science and geoscience technicians, and nuclear technicians"
1970,"Other life, physical, and social science technicians"
1980,Occupational health and safety specialists and technicians
2001,Substance abuse and behavioral disorder counselors
2002,"Educational, guidance, and career counselors and advisors"
2003,Marriage and family therapists
2004,Mental health counselors
2005,Rehabilitation counselors
2006,"Counselors, all other"
2011,"Child, family, and school social workers"
2012,Healthcare social workers
2013,Mental health and substance abuse social workers
2014,"Social workers, all other"
2015,Probation officers and correctional treatment specialists
2016,Social and human service assistants
2025,Other community and social service specialists
2040,Clergy
2050,"Directors, religious activities and education"
2060,"Religious workers, all other"
2100,"Lawyers, and judges, magistrates, and other judicial workers"
2105,Judicial law clerks
2145,Paralegals and legal assistants
2170,"Title examiners, abstractors, and searchers"
2180,"Legal support workers, all other"
2205,Postsecondary teachers
2300,Preschool and kindergarten teachers
2310,Elementary and middle school teachers
2320,Secondary school teachers
2330,Special education teachers
2350,Tutors
2360,Other teachers and instructors
2400,"Archivists, curators, and museum technicians"
2435,Librarians and media collections specialists
2440,Library technicians
2545,Teaching assistants
2555,Other educational instruction and library workers
2600,Artists and related workers
2631,Commercial and industrial designers
2632,Fashion designers
2633,Floral designers
2634,Graphic designers
2635,Interior designers
2636,Merchandise displayers and window trimmers
2640,Other designers
2700,Actors
2710,Producers and directors
2721,Athletes and sports competitors
2722,Coaches and scouts
2723,"Umpires, referees, and other sports officials"
2740,Dancers and choreographers
2751,Music directors and composers
2752,Musicians and singers
2755,"Disc jockeys, except radio"
2770,"Entertainers and performers, sports and related workers, all other"
2805,Broadcast announcers and radio disc jockeys
2810,"News analysts, reporters, and journalists"
2825,Public relations specialists
2830,Editors
2840,Technical writers
2850,Writers and authors
2861,Interpreters and translators
2862,Court reporters and simultaneous captioners
2865,"Media and communication workers, all other"
2905,Other media and communication equipment workers
2910,Photographers
2920,"Television, video, and film camera operators and editors"
3000,Chiropractors
3010,Dentists
3030,Dietitians and nutritionists
3040,Optometrists
3050,Pharmacists
3090,Physicians
3100,Surgeons
3110,Physician assistants
3120,Podiatrists
3140,Audiologists
3150,Occupational therapists
3160,Physical therapists
3200,Radiation therapists
3210,Recreational therapists
3220,Respiratory therapists
3230,Speech-language pathologists
3245,Other therapists
3250,Veterinarians
3255,Registered nurses
3256,Nurse anesthetists
3258,"Nurse practitioners, and nurse midwives"
3261,Acupuncturists
3270,"Healthcare diagnosing or treating practitioners, all other"
3300,Clinical laboratory technologists and technicians
3310,Dental hygienists
3321,Cardiovascular technologists and technicians
3322,Diagnostic medical sonographers
3323,Radiologic technologists and technicians
3324,Magnetic resonance imaging technologists
3330,Nuclear medicine technologists and medical dosimetrists
3401,Emergency medical technicians
3402,Paramedics
3421,Pharmacy technicians
3422,Psychiatric technicians
3423,Surgical technologists
3424,Veterinary technologists and technicians
3430,Dietetic technicians and ophthalmic medical technicians
3500,Licensed practical and licensed vocational nurses
3515,Medical records specialists
3520,"Opticians, dispensing"
3545,Miscellaneous health technologists and technicians
3550,Other healthcare practitioners and technical occupations
3601,Home health aides
3602,Personal care aides
3603,Nursing assistants
3605,Orderlies and psychiatric aides
3610,Occupational therapy assistants and aides
3620,Physical therapist assistants and aides
3630,Massage therapists
3640,Dental assistants
3645,Medical assistants
3646,Medical transcriptionists
3647,Pharmacy aides
3648,Veterinary assistants and laboratory animal caretakers
3649,Phlebotomists
3655,Other healthcare support workers
3700,First-line supervisors of correctional officers
3710,First-line supervisors of police and detectives
3720,First-line supervisors of firefighting and prevention workers
3725,"Miscellaneous first-line supervisors, protective service workers"
3740,Firefighters
3750,Fire inspectors
3801,Bailiffs
3802,Correctional officers and jailers
3820,Detectives and criminal investigators
3840,Fish and game wardens and parking enforcement officers
3870,Police officers
3900,Animal control workers
3910,Private detectives and investigators
3930,Security guards and gaming surveillance officers
3940,Crossing guards and flaggers
3945,Transportation security screeners
3946,School bus monitors
3960,Other protective service workers
4000,Chefs and head cooks
4010,First-line supervisors of food preparation and serving workers
4020,Cooks
4030,Food preparation workers
4040,Bartenders
4055,Fast food and counter workers
4110,Waiters and waitresses
4120,"Food servers, nonrestaurant"
4130,Dining room and cafeteria attendants and bartender helpers
4140,Dishwashers
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop"
4160,"Food preparation and serving related workers, all other"
4200,First-line supervisors of housekeeping and janitorial workers
4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers"
4220,Janitors and building cleaners
4230,Maids and housekeeping cleaners
4240,Pest control workers
4251,Landscaping and groundskeeping workers
4252,Tree trimmers and pruners
4255,Other grounds maintenance workers
4330,Supervisors of personal care and service workers
4340,Animal trainers
4350,Animal caretakers
4400,Gambling services workers
4420,"Ushers, lobby attendants, and ticket takers"
4435,Other entertainment attendants and related workers
4461,"Embalmers, crematory operators, and funeral attendants"
4465,"Morticians, undertakers, and funeral arrangers"
4500,Barbers
4510,"Hairdressers, hairstylists, and cosmetologists"
4521,Manicurists and pedicurists
4522,Skincare specialists
4525,Other personal appearance workers
4530,"Baggage porters, bellhops, and concierges"
4540,Tour and travel guides
4600,Childcare workers
4621,Exercise trainers and group fitness instructors
4622,Recreation workers
4640,Residential advisors
4655,"Personal care and service workers, all other"
4700,First-line supervisors of retail sales workers
4710,First-line supervisors of non-retail sales workers
4720,Cashiers
4740,Counter and rental clerks
4750,Parts salespersons
4760,Retail salespersons
4800,Advertising sales agents
4810,Insurance sales agents
4820,"Securities, commodities, and financial services sales agents"
4830,Travel agents
4840,"Sales representatives of services, except advertising, insurance, financial services, and travel"
4850,"Sales representatives, wholesale and manufacturing"
4900,"Models, demonstrators, and product promoters"
4920,Real estate brokers and sales agents
4930,Sales engineers
4940,Telemarketers
4950,"Door-to-door sales workers, news and street vendors, and related workers"
4965,"Sales and related workers, all other"
5000,First-line supervisors of office and administrative support workers
5010,"Switchboard operators, including answering service"
5020,Telephone operators
5040,"Communications equipment operators, all other"
5100,Bill and account collectors
5110,Billing and posting clerks
5120,"Bookkeeping, accounting, and auditing clerks"
5140,Payroll and timekeeping clerks
5150,Procurement clerks
5160,Tellers
5165,Other financial clerks
5220,"Court, municipal, and license clerks"
5230,"Credit authorizers, checkers, and clerks"
5240,Customer service representatives
5250,"Eligibility interviewers, government programs"
5260,File clerks
5300,"Hotel, motel, and resort desk clerks"
5310,"Interviewers, except eligibility and loan"
5320,"Library assistants, clerical"
5330,Loan interviewers and clerks
5340,New accounts clerks
5350,Correspondence clerks and order clerks
5360,"Human resources assistants, except payroll and timekeeping"
5400,Receptionists and information clerks
5410,Reservation and transportation ticket agents and travel clerks
5420,Other information and records clerks
5500,Cargo and freight agents
5510,Couriers and messengers
5521,Public safety telecommunicators
5522,"Dispatchers, except police, fire, and ambulance"
5530,"Meter readers, utilities"
5540,Postal service clerks
5550,Postal service mail carriers
5560,"Postal service mail sorters, processors, and processing machine operators"
5600,"Production, planning, and expediting clerks"
5610,"Shipping, receiving, and inventory clerks"
5630,"Weighers, measurers, checkers, and samplers, recordkeeping"
5710,Executive secretaries and executive administrative assistants
5720,Legal secretaries and administrative assistants
5730,Medical secretaries and administrative assistants
5740,"Secretaries and administrative assistants, except legal, medical, and executive"
5810,Data entry keyers
5820,Word processors and typists
5840,Insurance claims and policy processing clerks
5850,"Mail clerks and mail machine operators, except postal service"
5860,"Office clerks, general"
5900,"Office machine operators, except computer"
5910,Proofreaders and copy markers
5920,Statistical assistants
5940,Other office and administrative support workers
6005,"First-line supervisors of farming, fishing, and forestry workers"
6010,Agricultural inspectors
6040,"Graders and sorters, agricultural products"
6050,Other agricultural workers
6115,Fishing and hunting workers
6120,Forest and conservation workers
6130,Logging workers
6200,First-line supervisors of construction trades and extraction workers
6210,Boilermakers
6220,"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers"
6230,Carpenters
6240,"Carpet, floor, and tile installers and finishers"
6250,"Cement masons, concrete finishers, and terrazzo workers"
6260,Construction laborers
6305,Construction equipment operators
6330,"Drywall installers, ceiling tile installers, and tapers"
6355,Electricians
6360,Glaziers
6400,Insulation workers
6410,Painters and paperhangers
6441,Pipelayers
6442,"Plumbers, pipefitters, and steamfitters"
6460,Plasterers and stucco masons
6515,Roofers
6520,Sheet metal workers
6530,Structural iron and steel workers
6540,Solar photovoltaic installers
6600,"Helpers, construction trades"
6660,Construction and building inspectors
6700,Elevator installers and repairers
6710,Fence erectors
6720,Hazardous materials removal workers
6730,Highway maintenance workers
6740,Rail-track laying and maintenance equipment operators
6765,Other construction and related workers
6800,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
6825,Surface mining machine operators and earth drillers
6835,"Explosives workers, ordnance handling experts, and blasters"
6850,Underground mining machine operators
6950,Other extraction workers
7000,"First-line supervisors of mechanics, installers, and repairers"
7010,"Computer, automated teller, and office machine repairers"
7020,Radio and telecommunications equipment installers and repairers
7030,Avionics technicians
7040,"Electric motor, power tool, and related repairers"
7100,"Other electrical and electronic equipment mechanics, installers, and repairers"
7120,Electronic home entertainment equipment installers and repairers
7130,Security and fire alarm systems installers
7140,Aircraft mechanics and service technicians
7150,Automotive body and related repairers
7160,Automotive glass installers and repairers
7200,Automotive service technicians and mechanics
7210,Bus and truck mechanics and diesel engine specialists
7220,Heavy vehicle and mobile equipment service technicians and mechanics
7240,Small engine mechanics
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers"
7300,Control and valve installers and repairers
7315,"Heating, air conditioning, and refrigeration mechanics and installers"
7320,Home appliance repairers
7330,Industrial and refractory machinery mechanics
7340,"Maintenance and repair workers, general"
7350,"Maintenance workers, machinery"
7360,Millwrights
7410,Electrical power-line installers and repairers
7420,Telecommunications line installers and repairers
7430,Precision instrument and equipment repairers
7510,"Coin, vending, and amusement machine servicers and repairers"
7540,Locksmiths and safe repairers
7560,Riggers
7610,"Helpers--installation, maintenance, and repair workers"
7640,"Other installation, maintenance, and repair workers"
7700,First-line supervisors of production and operating workers
7720,"Electrical, electronics, and electromechanical assemblers"
7730,Engine and other machine assemblers
7740,Structural metal fabricators and fitters
7750,Other assemblers and fabricators
7800,Bakers
7810,"Butchers and other meat, poultry, and fish processing workers"
7830,"Food and tobacco roasting, baking, and drying machine operators and tenders"
7840,Food batchmakers
7850,Food cooking machine operators and tenders
7855,"Food processing workers, all other"
7905,Computer numerically controlled tool operators and programmers
7925,"Forming machine setters, operators, and tenders, metal and plastic"
7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic"
8025,"Other machine tool setters, operators, and tenders, metal and plastic"
8030,Machinists
8040,"Metal furnace operators, tenders, pourers, and casters"
8100,"Model makers, patternmakers, and molding machine setters, metal and plastic"
8130,Tool and die makers
8140,"Welding, soldering, and brazing workers"
8225,Other metal workers and plastic workers
8250,Prepress technicians and workers
8255,Printing press operators
8256,Print binding and finishing workers
8300,Laundry and dry-cleaning workers
8310,"Pressers, textile, garment, and related materials"
8320,Sewing machine operators
8335,Shoe and leather workers
8350,"Tailors, dressmakers, and sewers"
8365,"Textile machine setters, operators, and tenders"
8450,Upholsterers
8465,"Other textile, apparel, and furnishings workers"
8500,Cabinetmakers and bench carpenters
8510,Furniture finishers
8530,"Sawing machine setters, operators, and tenders, wood"
8540,"Woodworking machine setters, operators, and tenders, except sawing"
8555,Other woodworkers
8600,"Power plant operators, distributors, and dispatchers"
8610,Stationary engineers and boiler operators
8620,Water and wastewater treatment plant and system operators
8630,Miscellaneous plant and system operators
8640,"Chemical processing machine setters, operators, and tenders"
8650,"Crushing, grinding, polishing, mixing, and blending workers"
8710,Cutting workers
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders"
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders"
8740,"Inspectors, testers, sorters, samplers, and weighers"
8750,Jewelers and precious stone and metal workers
8760,Dental and ophthalmic laboratory technicians and medical appliance technicians
8800,Packaging and filling machine operators and tenders
8810,Painting workers
8830,Photographic process workers and processing machine operators
8850,Adhesive bonding machine operators and tenders
8910,Etchers and engravers
8920,"Molders, shapers, and casters, except metal and plastic"
8930,"Paper goods machine setters, operators, and tenders"
8940,Tire builders
8950,Helpers--production workers
8990,"Miscellaneous production workers, including equipment operators and tenders"
9005,Supervisors of transportation and material moving workers
9030,Aircraft pilots and flight engineers
9040,Air traffic controllers and airfield operations specialists
9050,Flight attendants
9110,"Ambulance drivers and attendants, except emergency medical technicians"
9121,"Bus drivers, school"
9122,"Bus drivers, transit and intercity"
9130,Driver/sales workers and truck drivers
9141,Shuttle drivers and chauffeurs
9142,Taxi drivers
9150,"Motor vehicle operators, all other"
9210,Locomotive engineers and operators
9240,Railroad conductors and yardmasters
9265,Other rail transportation workers
9300,"Sailors and marine oilers, and ship engineers"
9310,Ship and boat captains and operators
9350,Parking attendants
9365,Transportation service attendants
9410,Transportation inspectors
9415,Passenger attendants
9430,Other transportation workers
9510,Crane and tower operators
9570,"Conveyor, dredge, and hoist and winch operators"
9600,Industrial truck and tractor operators
9610,Cleaners of vehicles and equipment
9620,"Laborers and freight, stock, and material movers, hand"
9630,Machine feeders and offbearers
9640,"Packers and packagers, hand"
9645,Stockers and order fillers
9650,Pumping station operators
9720,Refuse and recyclable material collectors
9760,Other material moving workers
9800,Military officer special and tactical operations leaders
9810,First-line enlisted military supervisors
9825,Military enlisted tactical operations and air/weapons specialists and crew members
9830,"Military, rank not specified"
9920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"